"Name","Orig","Analysis","Compressed"
"brilliant-course-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-course-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-course-tablet.png","False"
"brilliant-courses-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-courses-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-courses-desktop.png","False"
"brilliant-courses-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-courses-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-courses-mobile.png","False"
"brilliant-courses-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-courses-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-courses-tablet.png","False"
"brilliant-home-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-home-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-home-desktop.png","False"
"brilliant-home-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-home-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-home-mobile.png","False"
"brilliant-home-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-home-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-home-tablet.png","False"
"khan-course-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-course-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-course-desktop.png","False"
"khan-course-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-course-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-course-mobile.png","False"
"khan-course-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-course-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-course-tablet.png","False"
"khan-home-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-home-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-home-desktop.png","False"
"khan-home-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-home-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-home-mobile.png","False"
"khan-home-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-home-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-home-tablet.png","False"
"khan-lesson-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-lesson-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-lesson-desktop.png","False"
"khan-lesson-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-lesson-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-lesson-mobile.png","False"
"khan-lesson-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-lesson-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\khan-lesson-tablet.png","False"
"homepage-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\homepage-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\homepage-desktop._small.jpg","True"
"ops-course-finance-foundations-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-course-finance-foundations-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-course-finance-foundations-desktop.png","False"
"ops-course-finance-foundations-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-course-finance-foundations-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-course-finance-foundations-mobile.png","False"
"ops-course-finance-foundations-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-course-finance-foundations-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-course-finance-foundations-tablet.png","False"
"ops-course-investment-foundations-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-course-investment-foundations-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-course-investment-foundations-desktop.png","False"
"ops-course-investment-foundations-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-course-investment-foundations-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-course-investment-foundations-mobile.png","False"
"ops-course-investment-foundations-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-course-investment-foundations-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-course-investment-foundations-tablet.png","False"
"ops-courses-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-courses-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-courses-desktop.png","False"
"ops-courses-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-courses-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-courses-mobile.png","False"
"ops-courses-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-courses-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-courses-tablet.png","False"
"ops-filings-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-filings-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-filings-desktop.png","False"
"ops-filings-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-filings-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-filings-mobile.png","False"
"ops-filings-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-filings-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-filings-tablet.png","False"
"ops-home-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-home-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-home-desktop.png","False"
"ops-home-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-home-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-home-mobile.png","False"
"ops-home-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-home-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-home-tablet.png","False"
"ops-lesson-fixed-income-iou-riskscanner-purediscount-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-fixed-income-iou-riskscanner-purediscount-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-fixed-income-iou-riskscanner-purediscount-desktop.png","False"
"ops-lesson-fixed-income-iou-riskscanner-purediscount-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-fixed-income-iou-riskscanner-purediscount-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-fixed-income-iou-riskscanner-purediscount-mobile.png","False"
"ops-lesson-fixed-income-iou-riskscanner-purediscount-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-fixed-income-iou-riskscanner-purediscount-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-fixed-income-iou-riskscanner-purediscount-tablet.png","False"
"ops-lesson-investment-foundations-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-investment-foundations-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-investment-foundations-desktop.png","False"
"ops-lesson-investment-foundations-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-investment-foundations-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-investment-foundations-mobile.png","False"
"ops-lesson-investment-foundations-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-investment-foundations-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-investment-foundations-tablet.png","False"
"ops-lesson-portfolio-covariance-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-portfolio-covariance-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-portfolio-covariance-desktop.png","False"
"ops-lesson-portfolio-covariance-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-portfolio-covariance-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-portfolio-covariance-mobile.png","False"
"ops-lesson-portfolio-covariance-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-portfolio-covariance-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-portfolio-covariance-tablet.png","False"
"ops-lesson-what-is-finance-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-what-is-finance-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-what-is-finance-desktop.png","False"
"ops-lesson-what-is-finance-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-what-is-finance-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-what-is-finance-mobile.png","False"
"ops-lesson-what-is-finance-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-what-is-finance-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-lesson-what-is-finance-tablet.png","False"
"ops-studio-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-studio-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-studio-desktop.png","False"
"ops-studio-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-studio-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-studio-mobile.png","False"
"ops-studio-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-studio-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\ops\ops-studio-tablet.png","False"
